date,sentiment,trend
2021-05-26,-0.9999204,0
2021-05-26,-0.9969014,0
2021-05-26,-0.9998798,0
2021-05-26,-0.019502703,0
2021-05-26,-0.9999499,0
2021-05-27,-0.0017171627,0
2021-05-27,-0.9999954,0
2021-05-27,-0.99999267,0
2021-05-27,-0.71435064,0
2021-05-28,-0.9256382,0
2021-05-28,-0.99997497,0
2021-05-28,0.99996936,1
2021-05-28,-0.9627761,0
2021-05-28,-0.99282646,0
2021-05-28,-0.9999987,0
2021-05-28,-0.9999537,0
2021-05-28,-0.99997497,0
2021-05-28,-0.029981297,0
2021-05-28,-0.9998811,0
2021-05-29,-0.99990964,0
2021-05-29,-0.99998784,0
2021-05-30,-0.9994345,0
2021-05-30,-0.91860867,0
2021-05-31,-0.5798991,0
2021-05-31,-0.9349604,0
2021-05-31,0.9426174,1
2021-06-01,0.9976494,1
2021-06-01,-0.9965753,0
2021-06-01,-0.9999561,0
2021-06-02,-0.29981044,0
2021-06-02,-0.9999953,0
2021-06-02,0.79492486,1
2021-06-02,-0.9999234,0
2021-06-02,0.99996275,1
2021-06-02,-0.9998129,0
2021-06-02,-0.9999965,0
2021-06-02,-0.71276313,0
2021-06-02,-0.9897734,0
2021-06-03,-4.130204e-06,0
2021-06-03,-0.8935382,0
2021-06-03,-0.9999661,0
2021-06-03,-0.99811625,0
2021-06-03,-0.9999866,0
2021-06-03,-0.99999213,0
2021-06-03,-0.99997854,0
2021-06-04,-0.9999866,0
2021-06-04,-0.9999944,0
2021-06-04,-3.6118752e-06,0
2021-06-04,-0.7737436,0
2021-06-04,-0.99995875,0
2021-06-04,1.0287442e-07,0
2021-06-04,-0.9994545,0
2021-06-04,0.86640435,1
2021-06-04,-0.99987257,0
2021-06-04,-0.9998905,0
2021-06-05,-0.9999415,0
2021-06-05,-0.98276496,0
2021-06-05,-0.9999415,0
2021-06-05,-0.7623067,0
2021-06-05,-0.7623067,0
2021-06-05,-0.5016781,0
2021-06-05,-0.5016781,0
2021-06-06,-0.9761366,0
2021-06-07,0.0017467259,0
2021-06-07,-0.9999988,0
2021-06-07,-0.99895746,0
2021-06-07,-0.41155016,0
2021-06-07,-0.9994339,0
2021-06-07,-0.9998882,0
2021-06-07,-0.87717825,0
2021-06-07,0.9999715,1
2021-06-07,-0.9999079,0
2021-06-07,-0.00057095336,0
2021-06-07,0.37151727,1
2021-06-07,-0.9989448,0
2021-06-07,-0.96325517,0
2021-06-07,-0.9983117,0
2021-06-07,-0.997473,0
2021-06-07,-0.98269075,0
2021-06-07,-0.9997683,0
2021-06-07,-0.99998206,0
2021-06-07,-0.99395704,0
2021-06-08,-0.958264,0
2021-06-08,-0.99997807,0
2021-06-08,-0.5422499,0
2021-06-08,-0.9999756,0
2021-06-08,-0.99993217,0
2021-06-08,-0.9999498,0
2021-06-08,0.9907171,1
2021-06-08,0.7720748,1
2021-06-09,-0.99986196,0
2021-06-09,-0.9998616,0
2021-06-09,-0.99998313,0
2021-06-09,-0.9999632,0
2021-06-09,0.99998426,1
2021-06-09,-0.0054764384,0
2021-06-09,-0.7926064,0
2021-06-10,-0.99962616,0
2021-06-10,-0.9287367,0
2021-06-10,0.74518275,1
2021-06-10,-0.99986607,0
2021-06-10,-0.99927187,0
2021-06-10,-0.99990046,0
2021-06-10,-0.42261106,0
2021-06-10,-0.9889242,0
2021-06-10,-0.99974984,0
2021-06-10,-2.5328281e-06,0
2021-06-11,-0.9999902,0
2021-06-11,0.9987611,1
2021-06-11,-0.9892964,0
2021-06-11,-0.50398934,0
2021-06-11,-0.08738311,0
2021-06-11,-0.9999883,0
2021-06-11,-0.38969475,0
2021-06-11,-0.9848371,0
2021-06-11,-0.5992232,0
2021-06-11,-0.9614262,0
2021-06-11,-0.9999338,0
2021-06-11,-0.9999527,0
2021-06-12,-0.971262,0
2021-06-12,-0.99999297,0
2021-06-12,0.999998,1
2021-06-13,-0.98882776,0
2021-06-13,-0.9999921,0
2021-06-13,-0.9392008,0
2021-06-13,-0.9593393,0
2021-06-14,-0.9687034,0
2021-06-14,-0.45063126,0
2021-06-14,-0.9996216,0
2021-06-14,-0.99994385,0
2021-06-14,-0.18649751,0
2021-06-14,-0.4438107,0
2021-06-14,-0.99974376,0
2021-06-14,0.9999082,1
2021-06-15,0.015163247,0
2021-06-15,-0.9999384,0
2021-06-15,-0.9618846,0
2021-06-15,0.9999934,1
2021-06-16,-0.9987626,0
2021-06-16,-0.99530894,0
2021-06-16,-0.99998057,0
2021-06-16,-8.4876294e-05,0
2021-06-16,-0.9999628,0
2021-06-16,-0.9999925,0
2021-06-16,0.99989676,1
2021-06-17,-0.0035255076,0
2021-06-17,-0.99999106,0
2021-06-17,-0.35116625,0
2021-06-17,-0.99999756,0
2021-06-17,-0.99986005,0
2021-06-17,-0.99832475,0
2021-06-17,0.99990886,1
2021-06-18,0.57419735,1
2021-06-18,0.99860775,1
2021-06-18,-0.9999822,0
2021-06-19,-0.99913627,0
2021-06-19,-0.9997771,0
2021-06-19,-0.9998207,0
2021-06-20,-0.9989019,0
2021-06-20,-0.99923944,0
2021-06-20,-0.9990188,0
2021-06-21,-1.3208656e-09,0
2021-06-21,-0.9998891,0
2021-06-21,-0.60774404,0
2021-06-21,-0.46570426,0
2021-06-21,-2.9655423e-05,0
2021-06-21,0.5440809,1
2021-06-22,-0.99993354,0
2021-06-22,-0.99647474,0
2021-06-22,-0.9998555,0
2021-06-22,-0.99974203,0
2021-06-22,-0.80016303,0
2021-06-22,-0.9999984,0
2021-06-22,-0.9999971,0
2021-06-23,-0.99916375,0
2021-06-23,-0.99746925,0
2021-06-23,-0.99923277,0
2021-06-23,-0.9999789,0
2021-06-23,0.11008027,1
2021-06-23,0.99997574,1
2021-06-23,-0.4602164,0
2021-06-23,0.9988533,1
2021-06-24,0.9999366,1
2021-06-24,-0.999951,0
2021-06-24,-0.99999934,0
2021-06-24,-0.98108405,0
2021-06-24,-0.9996679,0
2021-06-24,-0.9999877,0
2021-06-24,-0.9995815,0
2021-06-24,-0.9999875,0
2021-06-24,-0.9978209,0
2021-06-24,0.09091079,1
2021-06-24,-0.99999946,0
2021-06-24,-0.9999356,0
2021-06-25,-0.9999723,0
2021-06-25,-0.9998491,0
2021-06-25,0.9661639,1
2021-06-25,-0.9996855,0
2021-06-26,-0.9999923,0
2021-06-26,-0.9999516,0
2021-06-26,1.3888014e-08,0
2021-06-27,0.99570197,1
2021-06-27,-0.9998877,0
2021-06-27,-0.81688297,0
2021-06-28,1.6816927e-07,0
2021-06-28,-0.99956405,0
2021-06-28,-0.9998954,0
2021-06-28,-0.9997688,0
2021-06-29,-0.99995357,0
2021-06-29,-0.9989402,0
2021-06-30,-0.9999769,0
2021-06-30,-0.9999876,0
2021-06-30,-0.99998856,0
2021-06-30,-0.9068048,0
2021-06-30,0.5367625,1
2021-06-30,-0.99963385,0
2021-07-01,-0.99994904,0
2021-07-01,-0.99999595,0
2021-07-01,-0.9999886,0
2021-07-01,-0.9996895,0
2021-07-01,-0.99961203,0
2021-07-01,-0.997904,0
2021-07-01,0.8861807,1
2021-07-02,-0.9997092,0
2021-07-02,0.9999969,1
2021-07-02,0.9934234,1
2021-07-03,-0.9999902,0
2021-07-03,0.999952,1
2021-07-04,-0.7475394,0
2021-07-05,0.8560169,1
2021-07-05,-0.9980819,0
2021-07-06,-3.7714926e-07,0
2021-07-06,-3.7714926e-07,0
2021-07-06,-0.9999945,0
2021-07-06,-0.9999945,0
2021-07-06,-0.98410183,0
2021-07-06,-0.98410183,0
2021-07-06,-0.99982536,0
2021-07-06,-0.99982536,0
2021-07-07,-0.9999111,0
2021-07-07,-0.9997317,0
2021-07-08,-7.4561885e-06,0
2021-07-08,-0.99894017,0
2021-07-09,0.9940443,1
2021-07-09,-0.9992505,0
2021-07-09,-0.99898696,0
2021-07-09,0.996265,1
2021-07-09,-0.9955461,0
2021-07-10,-0.99983615,0
2021-07-10,0.99999934,1
2021-07-10,-0.999785,0
2021-07-10,-0.9999276,0
2021-07-11,0.89130867,1
2021-07-12,-1.2098962e-08,0
2021-07-12,-6.462052e-07,0
2021-07-13,0.99951404,1
2021-07-13,-0.9999024,0
2021-07-13,-0.9958027,0
2021-07-13,-0.99994105,0
2021-07-13,0.9998637,1
2021-07-14,0.99745595,1
2021-07-14,-0.99923486,0
2021-07-14,-0.81522954,0
2021-07-14,3.322957e-07,0
2021-07-14,-3.7916115e-10,0
2021-07-14,-0.99979454,0
2021-07-14,-0.9998279,0
2021-07-14,-0.999412,0
2021-07-14,-0.99970263,0
2021-07-14,-0.19690683,0
2021-07-14,-0.9971941,0
2021-07-14,-0.9999637,0
2021-07-14,-0.9999754,0
2021-07-14,-0.9999904,0
2021-07-14,-0.9998926,0
2021-07-14,-0.9999576,0
2021-07-15,-0.99799156,0
2021-07-15,-0.9999522,0
2021-07-15,-0.99643636,0
2021-07-15,-0.9999531,0
2021-07-15,-0.9999961,0
2021-07-16,-0.9993828,0
2021-07-16,-0.5562434,0
2021-07-16,-0.9997995,0
2021-07-16,-0.99902886,0
2021-07-16,-0.097447395,0
2021-07-16,-0.9950892,0
2021-07-16,-0.9999627,0
2021-07-16,-0.9999017,0
2021-07-16,0.9954924,1
2021-07-17,0.9542094,1
2021-07-18,-0.21390748,0
2021-07-18,0.9999578,1
2021-07-19,-0.9660439,0
2021-07-19,-0.9911198,0
2021-07-19,-0.99998504,0
2021-07-19,-0.85702026,0
2021-07-19,-0.9992134,0
2021-07-19,-0.97077906,0
2021-07-20,0.9996847,1
2021-07-20,-0.99976057,0
2021-07-20,-0.9999923,0
2021-07-20,0.45077127,1
2021-07-20,-0.9581248,0
2021-07-21,0.99986476,1
2021-07-21,-0.017004231,0
2021-07-21,-0.9999722,0
2021-07-21,0.4024471,1
2021-07-21,-0.46672463,0
2021-07-21,-0.9997705,0
2021-07-21,-0.9994446,0
2021-07-23,0.97685945,1
2021-07-23,-0.99999475,0
2021-07-23,-0.99979484,0
2021-07-23,-0.99996114,0
2021-07-23,-0.99996233,0
2021-07-23,-5.740294e-06,0
2021-07-23,-0.999544,0
2021-07-23,-0.9999479,0
2021-07-24,-0.9836316,0
2021-07-24,-0.9999482,0
2021-07-24,-0.97855866,0
2021-07-25,-0.07312728,0
2021-07-25,-0.9999971,0
2021-07-25,-0.9999023,0
2021-07-25,-0.9999135,0
2021-07-26,-0.9999922,0
2021-07-26,-0.9986302,0
2021-07-27,-1.1188751e-05,0
2021-07-27,-2.6809735e-07,0
2021-07-27,-0.85432607,0
2021-07-27,-0.9972567,0
2021-07-27,3.0263347e-11,0
2021-07-27,-0.0002712305,0
2021-07-27,-0.9993195,0
2021-07-27,0.999984,1
2021-07-27,-0.9985598,0
2021-07-27,-7.837233e-07,0
2021-07-27,-4.0971667e-08,0
2021-07-27,0.8046037,1
2021-07-27,-0.99997264,0
2021-07-27,-0.9999901,0
2021-07-27,-0.0005278122,0
2021-07-28,-0.9995456,0
2021-07-28,1.08025795e-07,0
2021-07-28,-0.99994636,0
2021-07-28,-0.767209,0
2021-07-28,-0.9999882,0
2021-07-28,0.9999966,1
2021-07-28,0.9957307,1
2021-07-28,0.88480264,1
2021-07-28,0.9996993,1
2021-07-28,0.99999094,1
2021-07-29,0.9235127,1
2021-07-29,-0.9999689,0
2021-07-29,-0.99970067,0
2021-07-29,-0.03764238,0
2021-07-29,-0.9999278,0
2021-07-29,-0.10418706,0
2021-07-29,0.0460974,0
2021-07-29,-0.9999906,0
2021-07-29,-0.001124228,0
2021-07-29,-0.9964028,0
2021-07-29,-0.99996316,0
2021-07-29,0.77349484,1
2021-07-29,-0.98857605,0
2021-07-30,-0.9999976,0
2021-07-30,-0.9999787,0
2021-07-30,0.9998869,1
2021-07-30,-0.99995613,0
2021-07-30,0.99981785,1
2021-07-30,-0.9999811,0
2021-07-30,-0.984249,0
2021-07-30,-7.398794e-07,0
2021-07-31,0.9999145,1
2021-07-31,-0.9999805,0
2021-07-31,-0.9996643,0
2021-07-31,-0.9979028,0
2021-07-31,-0.9999324,0
2021-07-31,-0.99980617,0
2021-08-01,1.8393062e-07,0
2021-08-01,-0.99819916,0
2021-08-01,-0.84892124,0
2021-08-01,-0.99997944,0
2021-08-01,-0.9999805,0
2021-08-02,-1.3349605e-08,0
2021-08-02,-0.9952001,0
2021-08-02,0.999094,1
2021-08-03,-0.9450264,0
2021-08-03,-0.9999707,0
2021-08-03,0.9950918,1
2021-08-03,-0.99994725,0
2021-08-03,-0.99996895,0
2021-08-03,-1.2754614e-05,0
2021-08-04,-0.9999803,0
2021-08-04,-0.99999285,0
2021-08-04,-0.99387246,0
2021-08-04,-0.993574,0
2021-08-05,0.00010605081,0
2021-08-05,-0.99988204,0
2021-08-05,-2.7268172e-05,0
2021-08-05,-1.313919e-06,0
2021-08-05,0.87057537,1
2021-08-05,-0.99933296,0
2021-08-05,-0.99763924,0
2021-08-05,-0.99990356,0
2021-08-06,-0.96221775,0
2021-08-06,-0.9999891,0
2021-08-06,-0.96221775,0
2021-08-06,-0.9999891,0
2021-08-06,-0.9983695,0
2021-08-06,0.99590486,1
2021-08-06,-0.9983695,0
2021-08-06,-0.9999506,0
2021-08-06,0.24990875,1
2021-08-06,-0.9999506,0
2021-08-06,0.24990875,1
2021-08-06,-0.9998343,0
2021-08-06,-0.9998343,0
2021-08-07,-0.99999744,0
2021-08-07,0.9999983,1
2021-08-07,-0.00012016069,0
2021-08-08,0.68956,1
2021-08-08,-0.9982533,0
2021-08-09,-0.97904843,0
2021-08-09,-0.99937034,0
2021-08-09,0.053815573,1
2021-08-09,-0.99545234,0
2021-08-10,-0.99872196,0
2021-08-10,0.9143682,1
2021-08-10,-0.99999833,0
2021-08-10,-0.9999769,0
2021-08-10,-0.20081638,0
2021-08-10,-0.992303,0
2021-08-10,-0.997805,0
2021-08-10,-0.9999132,0
2021-08-10,0.9140353,1
2021-08-11,-0.9999236,0
2021-08-11,-0.99995327,0
2021-08-11,0.37451243,1
2021-08-11,-0.9982208,0
2021-08-12,-0.8231495,0
2021-08-12,-0.016366255,0
2021-08-12,0.9999896,1
2021-08-12,-0.9992742,0
2021-08-12,-0.9999848,0
2021-08-13,-0.99993324,0
2021-08-13,-0.9987611,0
2021-08-13,0.9999967,1
2021-08-13,-0.99949825,0
2021-08-13,-0.99990547,0
2021-08-13,-0.9936977,0
2021-08-13,-0.1791358,0
2021-08-13,-0.99994123,0
2021-08-13,0.8331746,1
2021-08-14,-0.99998254,0
2021-08-14,-0.99999726,0
2021-08-14,-7.012244e-05,0
2021-08-14,-0.9999292,0
2021-08-15,-0.99916863,0
2021-08-15,-0.99997914,0
2021-08-16,-7.932686e-06,0
2021-08-16,-0.9999952,0
2021-08-16,-0.99999565,0
2021-08-16,-0.99999803,0
2021-08-16,-0.9406022,0
2021-08-16,-0.9999902,0
2021-08-17,-0.000883184,0
2021-08-17,-0.99985814,0
2021-08-17,1.8793207e-06,0
2021-08-17,-0.9935835,0
2021-08-17,0.72804403,1
2021-08-18,-0.9997662,0
2021-08-18,-0.9999882,0
2021-08-18,-0.9985178,0
2021-08-19,-0.9873954,0
2021-08-19,-0.999995,0
2021-08-19,-0.99967986,0
2021-08-19,-0.9969111,0
2021-08-20,-0.98562676,0
2021-08-20,0.9980939,1
2021-08-20,-0.999997,0
2021-08-20,-0.9999848,0
2021-08-20,-0.9999948,0
2021-08-20,-0.999709,0
2021-08-21,0.68402797,1
2021-08-21,-0.9999802,0
2021-08-22,0.9993585,1
2021-08-23,-0.9999989,0
2021-08-23,0.3744306,1
2021-08-23,-0.9999847,0
2021-08-24,-0.99098945,0
2021-08-24,-0.9999996,0
2021-08-24,-0.999994,0
2021-08-24,-0.61595774,0
2021-08-24,-0.9995101,0
2021-08-24,-0.99980974,0
2021-08-24,-0.9998317,0
2021-08-24,-0.9998425,0
2021-08-24,-0.99745196,0
2021-08-24,-0.0014640401,0
2021-08-25,-0.9906935,0
2021-08-25,-0.99963087,0
2021-08-25,-0.99977374,0
2021-08-25,-0.99978393,0
2021-08-26,-0.9999698,0
2021-08-26,-0.9999952,0
2021-08-26,-0.99999774,0
2021-08-26,-0.9999934,0
2021-08-26,-0.9999796,0
2021-08-26,-0.9742024,0
2021-08-26,-0.98906815,0
2021-08-26,-0.99993557,0
2021-08-27,-0.9998332,0
2021-08-27,-0.9979767,0
2021-08-27,-0.9999973,0
2021-08-27,-4.982829e-06,0
2021-08-27,-0.9999206,0
2021-08-27,-0.9995485,0
2021-08-27,-0.9999951,0
2021-08-27,-0.99594355,0
2021-08-28,-0.27914438,0
2021-08-28,0.99999535,1
2021-08-28,-0.9776863,0
2021-08-28,-0.99999195,0
2021-08-29,-0.99998975,0
2021-08-30,-0.0009703548,0
2021-08-30,-0.9991872,0
2021-08-30,-0.9955206,0
2021-08-30,-0.9999811,0
2021-08-30,-0.9999102,0
2021-08-30,-0.99997586,0
2021-08-30,-0.37896028,0
2021-08-30,-0.9895169,0
2021-08-30,-0.9999911,0
2021-08-30,0.4325446,1
2021-08-30,-0.9999136,0
2021-08-31,-0.922736,0
2021-08-31,0.9999992,1
2021-08-31,-0.9999681,0
2021-08-31,-0.99999833,0
2021-08-31,-0.99998605,0
2021-08-31,-0.97831273,0
2021-08-31,-0.9978227,0
2021-08-31,0.99999976,1
2021-08-31,0.9999993,1
2021-08-31,-0.9999814,0
2021-08-31,0.04615891,0
2021-08-31,-0.99980396,0
2021-09-01,-0.0028049473,0
2021-09-01,-0.9999057,0
2021-09-01,-0.99991465,0
2021-09-01,9.5231167e-07,0
2021-09-01,0.3534418,1
2021-09-01,-0.9998726,0
2021-09-01,-0.99701846,0
2021-09-02,0.99007404,1
2021-09-02,-0.9999919,0
2021-09-02,-0.9988866,0
2021-09-02,-0.9940152,0
2021-09-02,0.49434766,1
2021-09-02,-0.99996614,0
2021-09-02,-0.9913112,0
2021-09-02,-0.3189429,0
2021-09-03,0.999994,1
2021-09-03,-0.484354,0
2021-09-03,-0.7289716,0
2021-09-03,-0.99999064,0
2021-09-03,-0.0676094,0
2021-09-03,2.0371127e-10,0
2021-09-03,-0.99865335,0
2021-09-03,0.7576938,1
2021-09-03,-0.1556148,0
2021-09-04,-0.9999986,0
2021-09-04,-0.9991367,0
2021-09-04,-0.99981433,0
2021-09-04,-0.46283367,0
2021-09-05,-0.98222476,0
2021-09-05,-0.9999971,0
2021-09-05,0.9875028,1
2021-09-06,-0.99998677,0
2021-09-06,-0.99998677,0
2021-09-07,-0.9987353,0
2021-09-07,-0.9999235,0
2021-09-07,-0.9999974,0
2021-09-07,-0.9999974,0
2021-09-07,0.98781615,1
2021-09-07,-0.9997349,0
2021-09-07,-0.9999991,0
2021-09-07,-0.9987329,0
2021-09-07,-0.9999947,0
2021-09-07,-0.29929304,0
2021-09-07,-0.9999992,0
2021-09-08,-0.90056366,0
2021-09-08,0.5184074,1
2021-09-08,-0.9999615,0
2021-09-08,-0.9995803,0
2021-09-08,-0.015781991,0
2021-09-08,-0.99997765,0
2021-09-09,0.9975622,1
2021-09-09,-0.66121775,0
2021-09-09,-0.9997425,0
2021-09-09,-0.9999494,0
2021-09-09,-0.99999577,0
2021-09-09,-0.99999493,0
2021-09-10,-0.4839943,0
2021-09-10,-0.98703253,0
2021-09-10,-0.99999315,0
2021-09-10,-0.99856067,0
2021-09-10,0.50315446,1
2021-09-10,0.994854,1
2021-09-10,-0.99974406,0
2021-09-10,-0.9995754,0
2021-09-10,-0.99070084,0
2021-09-10,-0.9999974,0
2021-09-10,-0.9987789,0
2021-09-10,0.49026352,1
2021-09-10,-0.9999839,0
2021-09-11,-0.99992055,0
2021-09-11,-0.99903226,0
2021-09-11,-8.016336e-06,0
2021-09-11,0.024125487,0
2021-09-12,-0.9999821,0
2021-09-12,-0.999947,0
2021-09-12,-0.9994587,0
2021-09-12,-0.9999997,0
2021-09-13,-0.9591028,0
2021-09-13,-0.99999523,0
2021-09-13,0.91031754,1
2021-09-13,-0.99971384,0
2021-09-13,-1.04051495e-07,0
2021-09-13,-0.9256026,0
2021-09-13,-0.9900763,0
2021-09-13,-0.9992434,0
2021-09-13,-0.9992846,0
2021-09-13,-0.9991279,0
2021-09-13,-0.99979645,0
2021-09-13,-0.99999434,0
2021-09-14,-0.99970895,0
2021-09-14,0.9999929,1
2021-09-14,0.9992462,1
2021-09-14,-0.9999956,0
2021-09-14,-0.438903,0
2021-09-14,-0.998838,0
2021-09-14,-0.99988806,0
2021-09-14,-0.999446,0
2021-09-14,-0.859363,0
2021-09-14,-0.9999618,0
2021-09-14,1.9491168e-08,0
2021-09-14,-0.99976,0
2021-09-14,-0.99986476,0
2021-09-14,-0.74288946,0
2021-09-14,-0.99999666,0
2021-09-14,-0.99952173,0
2021-09-14,-0.96877676,0
2021-09-14,-0.9997925,0
2021-09-14,-0.99998176,0
2021-09-14,-0.99997514,0
2021-09-14,-0.99988985,0
2021-09-14,-0.9995682,0
2021-09-14,-0.9937313,0
2021-09-15,-0.99952304,0
2021-09-15,-0.9999911,0
2021-09-15,-0.3162149,0
2021-09-15,-0.9992563,0
2021-09-15,-0.9750061,0
2021-09-16,-0.99990106,0
2021-09-16,0.999966,1
2021-09-16,0.4317831,1
2021-09-16,-0.9998986,0
2021-09-16,0.06739603,1
2021-09-16,-0.99988323,0
2021-09-17,-0.54450864,0
2021-09-17,-0.9999439,0
2021-09-17,-0.99986136,0
2021-09-17,0.9999868,1
2021-09-17,-0.99999905,0
2021-09-17,-0.99977016,0
2021-09-17,-0.93831706,0
2021-09-17,-0.9999913,0
2021-09-17,-0.9999965,0
2021-09-17,-0.9996233,0
2021-09-17,-0.99971336,0
2021-09-17,-0.9996763,0
2021-09-18,-0.8620978,0
2021-09-18,-0.99924237,0
2021-09-18,-0.9975375,0
2021-09-19,-0.028511588,0
2021-09-19,1.6411497e-07,0
2021-09-19,-0.74834025,0
2021-09-20,-0.7470926,0
2021-09-21,-0.852589,0
2021-09-21,-0.9999327,0
2021-09-21,-0.9269328,0
2021-09-21,-0.99989706,0
2021-09-21,-0.00023529356,0
2021-09-21,-0.9999196,0
2021-09-22,-0.99998677,0
2021-09-22,0.9977028,1
2021-09-22,-0.9960656,0
2021-09-22,0.9996578,1
2021-09-22,-0.9991969,0
2021-09-22,-0.99979717,0
2021-09-22,-0.99937326,0
2021-09-22,0.9999839,1
2021-09-22,-0.9999831,0
2021-09-22,0.9999916,1
2021-09-22,0.99949646,1
2021-09-22,-0.9972153,0
2021-09-22,-0.8888973,0
2021-09-23,-0.9912579,0
2021-09-23,-0.97951955,0
2021-09-23,0.9960222,1
2021-09-23,-0.31433204,0
2021-09-23,-0.99979573,0
2021-09-23,0.99999106,1
2021-09-23,-0.1056668,0
2021-09-23,-0.9974464,0
2021-09-23,-0.99997485,0
2021-09-23,-0.9999891,0
2021-09-23,-0.006240689,0
2021-09-24,2.4569655e-08,0
2021-09-24,-0.98340154,0
2021-09-24,-0.98732334,0
2021-09-24,3.1226008e-09,0
2021-09-24,-0.99972194,0
2021-09-24,-0.99984396,0
2021-09-24,-0.71723074,0
2021-09-25,-0.9999881,0
2021-09-25,0.9997185,1
2021-09-27,-0.99993515,0
2021-09-27,-0.9987784,0
2021-09-27,-0.9999975,0
2021-09-27,-0.99997866,0
2021-09-27,-0.9999935,0
2021-09-27,-0.9997843,0
2021-09-28,-0.26991105,0
2021-09-28,-0.99982727,0
2021-09-28,0.99998784,1
2021-09-28,-0.9999879,0
2021-09-29,-0.0037436804,0
2021-09-29,0.99999875,1
2021-09-29,-0.99990255,0
2021-09-29,-0.9999797,0
2021-09-29,-0.9574552,0
2021-09-29,-0.9999561,0
2021-09-29,0.38139874,1
2021-09-30,0.09451751,1
2021-09-30,-0.99915695,0
2021-09-30,-0.9995869,0
2021-09-30,0.061952256,1
2021-09-30,-0.99998,0
2021-09-30,-0.99975944,0
2021-10-01,0.9999165,1
2021-10-01,0.99988043,1
2021-10-01,-0.99987686,0
2021-10-01,-0.06346491,0
2021-10-01,0.89936423,1
2021-10-01,-0.9999241,0
2021-10-01,-0.999993,0
2021-10-02,-0.99886006,0
2021-10-02,-0.66881734,0
2021-10-02,-0.98331934,0
2021-10-02,-0.9999776,0
2021-10-02,-0.9999963,0
2021-10-03,-0.9999971,0
2021-10-04,-0.9998171,0
2021-10-04,-0.9999958,0
2021-10-04,-0.9599377,0
2021-10-04,0.9763676,1
2021-10-04,-0.9999919,0
2021-10-04,-0.99998885,0
2021-10-04,-0.9998787,0
2021-10-05,3.6367908e-07,0
2021-10-05,-0.9999988,0
2021-10-05,-0.999763,0
2021-10-05,-0.7982587,0
2021-10-05,-0.99237853,0
2021-10-05,-0.99983954,0
2021-10-06,-0.12744786,0
2021-10-06,9.957332e-08,0
2021-10-06,-0.9758177,0
2021-10-06,-0.99885154,0
2021-10-06,0.9999975,1
2021-10-07,-0.9999471,0
2021-10-07,-1.313919e-06,0
2021-10-07,-0.9999471,0
2021-10-07,-1.313919e-06,0
2021-10-07,-0.99997085,0
2021-10-07,-0.99997085,0
2021-10-07,-0.99994886,0
2021-10-07,-0.9996848,0
2021-10-07,-0.99994886,0
2021-10-07,-0.9996848,0
2021-10-07,-0.96621394,0
2021-10-07,-0.9999811,0
2021-10-07,-0.99814624,0
2021-10-07,-0.96621394,0
2021-10-07,-0.9999811,0
2021-10-07,-0.99814624,0
2021-10-08,-0.87479204,0
2021-10-08,-0.9999998,0
2021-10-08,0.9998503,1
2021-10-08,0.9999912,1
2021-10-08,-0.99934256,0
2021-10-08,0.99419755,1
2021-10-08,-0.99901944,0
2021-10-08,-0.999985,0
2021-10-08,-0.99776363,0
2021-10-08,-0.99994904,0
2021-10-09,1.5797674e-08,0
2021-10-09,-0.009071618,0
2021-10-09,0.9999487,1
2021-10-09,-0.9998038,0
2021-10-10,-0.98397464,0
2021-10-11,-0.99999917,0
2021-10-11,0.018771172,0
2021-10-11,-0.999985,0
2021-10-12,-0.9999926,0
2021-10-12,-0.9999951,0
2021-10-12,-0.9999956,0
2021-10-12,0.9997987,1
2021-10-12,-0.9848881,0
2021-10-12,-0.99640274,0
2021-10-12,0.99986726,1
2021-10-12,0.9999882,1
2021-10-12,-0.9987642,0
2021-10-12,0.99999416,1
2021-10-12,-0.99999136,0
2021-10-12,0.9676542,1
2021-10-12,0.99999833,1
2021-10-13,-0.41252446,0
2021-10-13,-1.9241276e-07,0
2021-10-13,-0.9999375,0
2021-10-13,-0.9990395,0
2021-10-14,0.044761196,0
2021-10-14,-0.7277622,0
2021-10-14,0.17964019,1
2021-10-14,-0.99988896,0
2021-10-15,-0.9999384,0
2021-10-15,-0.99997574,0
2021-10-15,0.9991117,1
2021-10-15,-0.99993914,0
2021-10-15,-0.999995,0
2021-10-15,-0.99792254,0
2021-10-15,0.6206495,1
2021-10-15,-0.99994975,0
2021-10-15,-0.9998022,0
2021-10-15,-0.9977191,0
2021-10-15,-0.96125966,0
2021-10-15,-0.9996826,0
2021-10-16,-0.52115524,0
2021-10-16,1.0038417e-08,0
2021-10-16,-4.7187088e-05,0
2021-10-17,-0.024091993,0
2021-10-17,-0.9999595,0
2021-10-17,-6.3827076e-07,0
2021-10-18,-0.8697932,0
2021-10-18,-0.9999339,0
2021-10-18,-0.9999843,0
2021-10-18,-0.014107434,0
2021-10-18,-0.9997085,0
2021-10-18,-0.9999864,0
2021-10-18,-8.819277e-05,0
2021-10-18,-0.9999346,0
2021-10-18,-0.9750061,0
2021-10-18,-0.9635024,0
2021-10-18,-0.9996755,0
2021-10-18,-0.9999934,0
2021-10-19,-0.9999964,0
2021-10-19,-0.9998334,0
2021-10-19,-0.9999306,0
2021-10-19,0.9226687,1
2021-10-19,-0.9999379,0
2021-10-20,-8.816045e-06,0
2021-10-20,-0.9153687,0
2021-10-20,-0.6384192,0
